%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1531945830455781790,2488,1531945830452842731,map,-58.6628303528,61.054145813,43.5541648865,-0.0657069915508,-0.0326272755072,-0.995107236449,-0.0661788495017
1531945830687924032,2489,1531945830685148027,map,-63.9535446167,61.5731544495,44.319393158,-0.0966818426029,-0.160658132452,-0.97852367218,-0.0856329888029
1531945830960288623,2490,1531945830959773498,map,-69.7993850708,62.5582046509,45.3518943787,-0.0966818426029,-0.160658132452,-0.97852367218,-0.0856329888029
1531945831226524001,2491,1531945831215163955,map,-74.4321136475,63.7760467529,46.2878837585,-0.139099350971,-0.272257291222,-0.94999477959,-0.0635394105087
1531945831455887741,2492,1531945831454993237,map,-78.4343109131,65.1499099731,47.1257553101,-0.139099350971,-0.272257291222,-0.94999477959,-0.0635394105087
1531945831654282867,2493,1531945831652638823,map,-82.4330368042,66.8621902466,47.9668540955,-0.160703543407,-0.281174978558,-0.940192713567,-0.105606173708
1531945831910838549,2494,1531945831909149011,map,-86.4313583374,68.9658279419,48.7470970154,-0.167816726705,-0.282568167334,-0.929946640678,-0.164900038018
1531945832156332662,2495,1531945832155734395,map,-89.5645751953,70.8967971802,49.2656478882,-0.167816726705,-0.282568167334,-0.929946640678,-0.164900038018
1531945832422954112,2496,1531945832422279936,map,-93.1430358887,73.5329208374,49.8682098389,-0.170771616478,-0.245504922571,-0.919893662206,-0.253692802878
1531945832655978021,2497,1531945832655309191,map,-95.6187820435,75.7888641357,50.4668235779,-0.166202290198,-0.197126461033,-0.911368555798,-0.320819750945
1531945832930569844,2498,1531945832929860580,map,-98.5866622925,79.0221328735,51.4129142761,-0.139760634454,-0.121182934838,-0.905210730054,-0.382590114296
1531945833163439632,2499,1531945833162289262,map,-100.520584106,81.415397644,52.1087913513,-0.139760634454,-0.121182934838,-0.905210730054,-0.382590114296
1531945833420821498,2500,1531945833420370916,map,-102.623329163,84.2059555054,52.8932914734,-0.116788726524,-0.0589224517393,-0.910888867774,-0.391369401721
1531945833655523258,2501,1531945833654992639,map,-104.464981079,86.6998977661,53.5126304626,-0.116788726524,-0.0589224517393,-0.910888867774,-0.391369401721
1531945833927740803,2502,1531945833924287773,map,-106.415710449,89.3058013916,53.9924468994,-0.0400765162261,0.0247167631246,-0.914045432152,-0.40286958489
1531945834140552722,2503,1531945834136886502,map,-108.074203491,91.4606246948,54.2147636414,-0.0400765162261,0.0247167631246,-0.914045432152,-0.40286958489
1531945834379493550,2504,1531945834377844960,map,-109.757736206,93.5731506348,54.2515258789,0.0153906421151,0.0460954469678,-0.914086620928,-0.402596556548
1531945834602710693,2505,1531945834596530577,map,-111.636192322,95.8304595947,54.097240448,0.0153906421151,0.0460954469678,-0.914086620928,-0.402596556548
1531945834835979998,2506,1531945834835430682,map,-113.596244812,98.08152771,53.764995575,0.0602487615406,0.0429515283322,-0.920630374948,-0.383360099214
1531945835090043394,2507,1531945835089390444,map,-115.809524536,100.492523193,53.2492713928,0.0727810379617,0.0220888086403,-0.930778160567,-0.357584984106
1531945835328786944,2508,1531945835327979905,map,-117.775535583,102.532119751,52.7561149597,0.0727810379617,0.0220888086403,-0.930778160567,-0.357584984106
1531945835578671108,2509,1531945835577549936,map,-120.219802856,104.980979919,52.1934890747,0.0571304898909,-0.0115707117872,-0.935528394029,-0.34840902646
1531945835818690816,2510,1531945835817027947,map,-122.556602478,107.24584198,51.762336731,0.0571304898909,-0.0115707117872,-0.935528394029,-0.34840902646
1531945836068549497,2511,1531945836067531894,map,-125.191413879,109.710128784,51.3835029602,0.0516739258059,0.00548892069629,-0.934870214562,-0.351165714537
1531945836295085847,2512,1531945836293908072,map,-127.471687317,111.778518677,51.0998916626,0.0486907941918,0.0245986922945,-0.93134398021,-0.360031250624
1531945836512501230,2513,1531945836510761876,map,-129.557662964,113.627746582,50.8863258362,0.0486907941918,0.0245986922945,-0.93134398021,-0.360031250624
1531945836761481509,2514,1531945836760821036,map,-132.321090698,116.011375427,50.6672477722,0.0276517818502,0.0183624583084,-0.936992221501,-0.347769716812
1531945836998519995,2515,1531945836998006823,map,-134.692779541,118.000038147,50.5851135254,0.0276517818502,0.0183624583084,-0.936992221501,-0.347769716812
1531945837232789998,2516,1531945837232243819,map,-137.502868652,120.308876038,50.5466156006,0.01347211684,0.00835136429314,-0.942772566145,-0.333059522168
1531945837499107144,2517,1531945837498608603,map,-140.289230347,122.599632263,50.4724349976,-0.000819718913964,-0.0142333982518,-0.941322559214,-0.337207025357
1531945837730224740,2518,1531945837723457465,map,-142.629013062,124.577018738,50.4480895996,-0.000819718913964,-0.0142333982518,-0.941322559214,-0.337207025357
1531945837981262444,2519,1531945837980795374,map,-145.339141846,126.964118958,50.5163421631,-0.0246220610989,-0.0554123677983,-0.945250409467,-0.320663198706
1531945838243955213,2520,1531945838241604018,map,-148.028488159,129.394271851,50.6296272278,-0.0233413392377,-0.0487528407251,-0.948186033151,-0.313083996621
1531945838492717886,2521,1531945838491064109,map,-150.685287476,131.809463501,50.6585769653,-0.0233413392377,-0.0487528407251,-0.948186033151,-0.313083996621
1531945838741733414,2522,1531945838741000650,map,-153.119979858,134.050964355,50.5557136536,-0.0097867783738,-0.095081543285,-0.922443701257,-0.374114069645
1531945839002082447,2523,1531945839001487285,map,-155.740768433,136.506729126,50.1752815247,-0.0097867783738,-0.095081543285,-0.922443701257,-0.374114069645
1531945839259304141,2524,1531945839258337699,map,-158.062896729,138.869216919,49.700176239,-0.0199821531015,-0.137694966326,-0.881684520793,-0.450858309894
1531945839461680388,2525,1531945839458201137,map,-159.889129639,140.936401367,49.3225479126,-0.0199821531015,-0.137694966326,-0.881684520793,-0.450858309894
1531945839693412004,2526,1531945839690322026,map,-161.953094482,143.56111145,48.9205932617,-0.0390289427376,-0.12771817403,-0.856949490911,-0.497797528798
