%time,field.header.seq,field.header.stamp,field.header.frame_id,field.time_ref,field.source
1536690269962001814,3899,1536690269961770974,,1536690269915000000,fcu
1536690270568557838,3900,1536690270568368661,,1536690270516000000,fcu
1536690271061191147,3901,1536690271057099586,,1536690271003000000,fcu
1536690271598775248,3902,1536690271598605622,,1536690271558000000,fcu
1536690272077237879,3903,1536690272077032062,,1536690272035000000,fcu
1536690272575837784,3904,1536690272575555106,,1536690272515000000,fcu
1536690273110546599,3905,1536690273110141014,,1536690273076000000,fcu
1536690273566225685,3906,1536690273565116446,,1536690273517000000,fcu
1536690274153760938,3907,1536690274151454815,,1536690274098000000,fcu
1536690274571620329,3908,1536690274571372914,,1536690274518000000,fcu
1536690275138917992,3909,1536690275138377116,,1536690275099000000,fcu
1536690275706649046,3910,1536690275706318562,,1536690275656000000,fcu
1536690276264400372,3911,1536690276263108996,,1536690276202000000,fcu
1536690276731004560,3912,1536690276730797720,,1536690276677000000,fcu
1536690277285318957,3913,1536690277285151667,,1536690277235000000,fcu
1536690277818051268,3914,1536690277817863467,,1536690277758000000,fcu
1536690278321484851,3915,1536690278321120033,,1536690278276000000,fcu
1536690278733393870,3916,1536690278733190549,,1536690278677000000,fcu
1536690279239402462,3917,1536690279239246500,,1536690279198000000,fcu
1536690279741041199,3918,1536690279740823287,,1536690279698000000,fcu
1536690280239749388,3919,1536690280239305789,,1536690280178000000,fcu
1536690280769102624,3920,1536690280768916071,,1536690280717000000,fcu
1536690281350738447,3921,1536690281350569941,,1536690281298000000,fcu
1536690281705797847,3922,1536690281705580159,,1536690281657000000,fcu
1536690282229478525,3923,1536690282229228294,,1536690282160000000,fcu
1536690282637915831,3924,1536690282637557028,,1536690282576000000,fcu
1536690283020414157,3925,1536690283018658125,,1536690282959000000,fcu
1536690283466743187,3926,1536690283466592921,,1536690283419000000,fcu
1536690283911245149,3927,1536690283910859275,,1536690283876000000,fcu
1536690284404980241,3928,1536690284404233101,,1536690284356000000,fcu
1536690285013384390,3929,1536690285012966773,,1536690284959000000,fcu
1536690285484611703,3930,1536690285484434398,,1536690285420000000,fcu
