%time,field.header.seq,field.header.stamp,field.header.frame_id,field.magnetic_field.x,field.magnetic_field.y,field.magnetic_field.z,field.magnetic_field_covariance0,field.magnetic_field_covariance1,field.magnetic_field_covariance2,field.magnetic_field_covariance3,field.magnetic_field_covariance4,field.magnetic_field_covariance5,field.magnetic_field_covariance6,field.magnetic_field_covariance7,field.magnetic_field_covariance8
1536693419589679288,21723,1536693419588671864,base_link,-611000.0,-136000.0,-921000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693419684390200,21724,1536693419683479096,base_link,-636000.0,-153000.0,-870000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693419789095896,21725,1536693419787418456,base_link,-631000.0,-154000.0,-911000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693419882989272,21726,1536693419882488376,base_link,-638000.0,-170000.0,-882000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693419971581496,21727,1536693419970872952,base_link,-690000.0,-171000.0,-911000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693420075904632,21728,1536693420075114968,base_link,-691000.0,-170000.0,-933000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693420182999704,21729,1536693420182417112,base_link,-579000.0,-198000.0,-816000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693420303487704,21730,1536693420302948312,base_link,-402000.0,-220000.0,-718000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693420378653400,21731,1536693420378043800,base_link,-402000.0,-220000.0,-718000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1536693420503184952,21732,1536693420499332344,base_link,-357000.0,-224000.0,-688000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
