%time,field.header.seq,field.header.stamp,field.header.frame_id,field.commanded,field.measured
1538769532902286496,2391,1538769532901722112,NED,38.8400001526,0.44890448451
1538769532931923616,2392,1538769532929111424,NED,40.4399986267,0.44890448451
1538769533008599936,2393,1538769533008109088,NED,40.4399986267,0.44890448451
1538769533050468512,2394,1538769533049369280,NED,41.9300003052,0.44890448451
1538769533129830400,2395,1538769533128785280,NED,42.8099975586,0.44890448451
1538769533223159488,2396,1538769533222457376,NED,-43.6599998474,22.3982887268
1538769533253279456,2397,1538769533252278368,NED,-43.6599998474,22.3982887268
1538769533289044480,2398,1538769533288479008,NED,-43.6599998474,22.3982887268
1538769533319445664,2399,1538769533318776832,NED,-44.6399993896,22.3982887268
1538769533416294752,2400,1538769533413721888,NED,-44.6399993896,22.3982887268
1538769533434118016,2401,1538769533433172576,NED,-44.9899978638,22.3982887268
1538769533491824384,2402,1538769533490340192,NED,-44.9899978638,22.3982887268
1538769533547141824,2403,1538769533544476192,NED,-44.9899978638,22.3982887268
1538769533609337856,2404,1538769533608870976,NED,-44.9899978638,6.85272741318
1538769533650446080,2405,1538769533649513664,NED,-44.9899978638,6.85272741318
1538769533728199008,2406,1538769533724180928,NED,-44.969997406,6.85272741318
1538769533814720800,2407,1538769533813716320,NED,-44.9199981689,6.85272741318
1538769533830204064,2408,1538769533829758208,NED,-44.9099998474,6.85272741318
1538769533904554976,2409,1538769533902231136,NED,-44.8699989319,6.85272741318
1538769533922559008,2410,1538769533920849600,NED,-44.8299980164,6.85272741318
1538769533992415616,2411,1538769533991789536,NED,-44.7799987793,6.85272741318
1538769534021398624,2412,1538769534021119264,NED,-44.5900001526,-21.9371337891
1538769534119221568,2413,1538769534118452832,NED,-43.9500007629,-21.9371337891
1538769534237598816,2414,1538769534236594048,NED,-43.3299980164,-21.9371337891
1538769534292708960,2415,1538769534292076000,NED,-43.25,-21.9371337891
1538769534391973408,2416,1538769534388860320,NED,-42.5499992371,-21.9371337891
1538769534435666944,2417,1538769534434595360,NED,-41.8299980164,-21.9371337891
1538769534499138880,2418,1538769534498481344,NED,-41.719997406,-32.6312522888
1538769534552045440,2419,1538769534549821216,NED,-40.7399978638,-32.6312522888
1538769534606477920,2420,1538769534605225408,NED,-39.5599975586,-32.6312522888
1538769534698069376,2421,1538769534697386400,NED,-39.3999977112,-32.6312522888
1538769534782489504,2422,1538769534779856416,NED,-38.1699981689,-32.6312522888
1538769534820925120,2423,1538769534820483712,NED,-38.1399993896,-32.6312522888
1538769534844341888,2424,1538769534841509728,NED,-36.8600006104,-33.7463302612
1538769534926086784,2425,1538769534924647168,NED,-35.3299980164,-33.7463302612
1538769535015445440,2426,1538769535013149152,NED,-33.75,-33.7463302612
1538769535030434688,2427,1538769535028168416,NED,-33.7299995422,-33.7463302612
1538769535099841984,2428,1538769535099174496,NED,-33.6699981689,-33.7463302612
1538769535121438560,2429,1538769535120657600,NED,-32.1399993896,-33.7463302612
1538769535217967808,2430,1538769535216459008,NED,-30.5199985504,-33.7463302612
1538769535256725824,2431,1538769535254434464,NED,-30.4799995422,-33.7463302612
1538769535304644672,2432,1538769535303511968,NED,-30.4499988556,-34.0546913147
1538769535329812128,2433,1538769535329025056,NED,-28.7699985504,-34.0546913147
1538769535393749664,2434,1538769535393177216,NED,-28.7099990845,-34.0546913147
1538769535408280928,2435,1538769535405208448,NED,-26.9399986267,-34.0546913147
1538769535486052288,2436,1538769535485068384,NED,-26.8699989319,-34.0546913147
1538769535556979168,2437,1538769535551680352,NED,-25.0100002289,-34.0546913147
1538769535620364320,2438,1538769535618497184,NED,-23.2899990082,-34.0546913147
1538769535635302496,2439,1538769535634694784,NED,-23.2699985504,-34.0546913147
1538769535711192832,2440,1538769535706798016,NED,-21.2899990082,-34.0546913147
1538769535755117536,2441,1538769535754104192,NED,-21.2799987793,-29.7602443695
1538769535785698976,2442,1538769535784167008,NED,-21.2600002289,-29.7602443695
1538769535828667072,2443,1538769535827561696,NED,-19.3199996948,-29.7602443695
1538769535909318336,2444,1538769535908554976,NED,-17.1499996185,-29.7602443695
1538769535923955168,2445,1538769535923211616,NED,-17.1599998474,-29.7602443695
1538769536001211168,2446,1538769535997568928,NED,-17.1700000763,-25.7453727722
1538769536014849440,2447,1538769536013054400,NED,-15.0599994659,-25.7453727722
1538769536089784896,2448,1538769536089102304,NED,-15.0899991989,-25.7453727722
1538769536138241280,2449,1538769536137435968,NED,-12.6999998093,-25.7453727722
1538769536226849408,2450,1538769536225276096,NED,-10.4399995804,-25.7453727722
1538769536308900576,2451,1538769536307300832,NED,-10.4799995422,-25.7453727722
1538769536332187744,2452,1538769536329784352,NED,-8.14999961853,-25.7453727722
1538769536401038880,2453,1538769536397671584,NED,-8.1799993515,-25.7453727722
1538769536425783616,2454,1538769536425123648,NED,-6.07999992371,-16.8632049561
1538769536505465120,2455,1538769536504778016,NED,-4.0,-16.8632049561
1538769536546157696,2456,1538769536543340992,NED,-4.00999975204,-16.8632049561
1538769536615680160,2457,1538769536608480960,NED,-4.01999998093,-16.8632049561
1538769536627365536,2458,1538769536626813152,NED,-2.28999996185,-16.8632049561
1538769536717725504,2459,1538769536709385984,NED,-0.42999997735,-16.8632049561
1538769536817476544,2460,1538769536813779136,NED,1.61000001431,-12.195646286
1538769536853175552,2461,1538769536852446208,NED,1.61000001431,-12.195646286
1538769536888454016,2462,1538769536887743392,NED,1.61000001431,-12.195646286
1538769536921132896,2463,1538769536920664704,NED,3.53999996185,-12.195646286
1538769537021555168,2464,1538769537016206272,NED,5.0499997139,-12.195646286
1538769537048392576,2465,1538769537047496320,NED,5.05999994278,-12.195646286
1538769537116990816,2466,1538769537116079200,NED,6.30999994278,-12.195646286
1538769537136455872,2467,1538769537135407360,NED,6.31999969482,-12.195646286
1538769537219565152,2468,1538769537218989696,NED,7.28999996185,-4.45132446289
1538769537294310208,2469,1538769537293646848,NED,7.30999994278,-4.45132446289
1538769537320426048,2470,1538769537319898336,NED,15.2699995041,-4.45132446289
1538769537417424256,2471,1538769537412195808,NED,15.279999733,-4.45132446289
1538769537440275776,2472,1538769537437721344,NED,15.9299993515,-4.45132446289
1538769537488597984,2473,1538769537487232224,NED,15.9399995804,-4.45132446289
1538769537554171808,2474,1538769537553506464,NED,16.5399990082,-4.45132446289
1538769537600903904,2475,1538769537599753536,NED,16.5499992371,2.47460007668
1538769537639902080,2476,1538769537639164704,NED,16.8699989319,2.47460007668
1538769537687400288,2477,1538769537685850656,NED,16.8699989319,2.47460007668
1538769537747106816,2478,1538769537743723328,NED,16.9899997711,2.47460007668
1538769537815774560,2479,1538769537814441728,NED,16.9200000763,2.47460007668
1538769537836176256,2480,1538769537835285120,NED,16.9200000763,2.47460007668
1538769537865016832,2481,1538769537864343936,NED,16.9200000763,2.47460007668
1538769537900345248,2482,1538769537899677536,NED,16.7099990845,2.47460007668
1538769537969615744,2483,1538769537964460832,NED,16.6999988556,2.47460007668
1538769538029072800,2484,1538769538024985824,NED,16.2600002289,8.68047904968
1538769538077380800,2485,1538769538076688384,NED,16.2600002289,8.68047904968
1538769538124374848,2486,1538769538124020672,NED,15.6799993515,8.68047904968
1538769538174354720,2487,1538769538173607680,NED,15.6799993515,8.68047904968
1538769538224646656,2488,1538769538223750656,NED,14.9499998093,8.68047904968
1538769538293521696,2489,1538769538290067264,NED,14.9499998093,8.68047904968
1538769538330196320,2490,1538769538329365312,NED,14.1300001144,12.2602481842
1538769538394101408,2491,1538769538393440384,NED,14.1300001144,12.2602481842
1538769538408952640,2492,1538769538408096960,NED,13.2599992752,12.2602481842
1538769538441232544,2493,1538769538440683904,NED,13.2599992752,12.2602481842
1538769538506013600,2494,1538769538503185632,NED,12.4499998093,12.2602481842
1538769538549331968,2495,1538769538548823296,NED,12.4499998093,12.2602481842
1538769538623705088,2496,1538769538622369152,NED,11.5999994278,12.2602481842
1538769538682716288,2497,1538769538681466208,NED,11.5999994278,12.2602481842
1538769538727080448,2498,1538769538725120640,NED,10.8899993896,12.2602481842
1538769538793558496,2499,1538769538792833184,NED,10.8899993896,14.0553808212
1538769538892452128,2500,1538769538891686944,NED,10.1999998093,14.0553808212
