%time,field.header.seq,field.header.stamp,field.header.frame_id,field.temperature,field.variance
1536690450489135059,18222,1536690450488345360,base_link,41.25,0.0
1536690450621476328,18223,1536690450621070455,base_link,41.25,0.0
1536690450678044229,18224,1536690450677716145,base_link,41.25,0.0
1536690450803510935,18225,1536690450803336829,base_link,41.25,0.0
1536690450894844434,18226,1536690450894638074,base_link,41.25,0.0
1536690450975445785,18227,1536690450975098630,base_link,41.25,0.0
1536690451148476019,18228,1536690451147916840,base_link,41.24,0.0
1536690451206191237,18229,1536690451205820019,base_link,41.24,0.0
1536690451299282080,18230,1536690451293833993,base_link,41.24,0.0
1536690451387800707,18231,1536690451387141627,base_link,41.24,0.0
1536690451486390003,18232,1536690451486202458,base_link,41.24,0.0
1536690451605770374,18233,1536690451605021697,base_link,41.24,0.0
1536690451688267879,18234,1536690451688084398,base_link,41.24,0.0
1536690451815648947,18235,1536690451814974827,base_link,41.24,0.0
1536690451900441567,18236,1536690451899341480,base_link,41.23,0.0
1536690452009437360,18237,1536690452009054622,base_link,41.23,0.0
1536690452134531760,18238,1536690452134013955,base_link,41.23,0.0
1536690452212688433,18239,1536690452212405531,base_link,41.23,0.0
1536690452309453796,18240,1536690452309077682,base_link,41.23,0.0
1536690452390069003,18241,1536690452389776053,base_link,41.23,0.0
1536690452500859161,18242,1536690452500531909,base_link,41.23,0.0
1536690452631229335,18243,1536690452630757032,base_link,41.22,0.0
1536690452695651922,18244,1536690452694316579,base_link,41.22,0.0
1536690452782878341,18245,1536690452782533489,base_link,41.22,0.0
1536690452892036688,18246,1536690452891282123,base_link,41.22,0.0
1536690453010734043,18247,1536690453009813405,base_link,41.22,0.0
1536690453124922445,18248,1536690453124488637,base_link,41.22,0.0
1536690453205677166,18249,1536690453204857004,base_link,41.22,0.0
1536690453289933518,18250,1536690453289644281,base_link,41.22,0.0
1536690453385759716,18251,1536690453385466607,base_link,41.21,0.0
1536690453503999105,18252,1536690453503774537,base_link,41.21,0.0
1536690453584332977,18253,1536690453583062016,base_link,41.21,0.0
1536690453716192568,18254,1536690453714189410,base_link,41.21,0.0
1536690453818396835,18255,1536690453818165708,base_link,41.21,0.0
1536690453886885832,18256,1536690453883888183,base_link,41.21,0.0
1536690454008710657,18257,1536690454006594543,base_link,41.21,0.0
1536690454102207533,18258,1536690454101295694,base_link,41.2,0.0
1536690454178014692,18259,1536690454177618835,base_link,41.2,0.0
1536690454279953305,18260,1536690454279316944,base_link,41.2,0.0
1536690454412944470,18261,1536690454411425294,base_link,41.2,0.0
1536690454487176839,18262,1536690454486877874,base_link,41.2,0.0
1536690454591375529,18263,1536690454590665731,base_link,41.2,0.0
1536690454692984202,18264,1536690454689204757,base_link,41.2,0.0
1536690454858045290,18265,1536690454855223570,base_link,41.19,0.0
1536690454888551462,18266,1536690454888316495,base_link,41.19,0.0
1536690455021246926,18267,1536690455020736481,base_link,41.2,0.0
1536690455128956782,18268,1536690455128565917,base_link,41.19,0.0
1536690455200557441,18269,1536690455200256460,base_link,41.19,0.0
1536690455285128821,18270,1536690455284923709,base_link,41.19,0.0
1536690455383153882,18271,1536690455382759785,base_link,41.19,0.0
1536690455488801830,18272,1536690455488593646,base_link,41.19,0.0
1536690455651484830,18273,1536690455650532449,base_link,41.19,0.0
1536690455706474132,18274,1536690455705981286,base_link,41.19,0.0
1536690455794468779,18275,1536690455793964733,base_link,41.19,0.0
1536690455881344074,18276,1536690455881022838,base_link,41.19,0.0
