%time,field.header.seq,field.header.stamp,field.header.frame_id,field.alt_error,field.aspd_error,field.xtrack_error,field.wp_dist
1538769499371632544,186,1538769499358828416,NED,-0.42999997735,-1111.59814453,-32.1823654175,10
1538769499388751584,187,1538769499388103584,NED,-0.42999997735,-1111.59814453,-32.1823654175,10
1538769499467712448,188,1538769499463038592,NED,-0.52999997139,-1111.59814453,-29.4450302124,13
1538769499498443232,189,1538769499495456288,NED,-0.680000007153,-1117.02197266,-26.7448539734,15
1538769499565510400,190,1538769499564765152,NED,-0.680000007153,-1117.02197266,-26.7448539734,15
1538769499600984640,191,1538769499598950816,NED,-0.8599999547,-1090.09118652,-512.739501953,18
1538769499653522976,192,1538769499651723840,NED,-0.8599999547,-1090.09118652,-512.739501953,18
1538769499688880704,193,1538769499687007008,NED,-1.10000002384,-990.091125488,-513.441162109,21
1538769499740652864,194,1538769499739098720,NED,-1.10000002384,-990.091125488,-513.441162109,21
1538769499832107232,195,1538769499831022880,NED,-1.37000000477,-932.473022461,-514.09161377,23
1538769499849391008,196,1538769499848522528,NED,-1.37000000477,-932.473022461,-514.09161377,23
1538769499933226336,197,1538769499932462560,NED,-1.66999995708,-932.473022461,-514.700195312,26
1538769499952986848,198,1538769499951076768,NED,-1.66999995708,-932.473022461,-514.700195312,26
1538769499989654048,199,1538769499987228512,NED,-1.66999995708,-932.473022461,-514.700195312,26
1538769500092179488,200,1538769500090894016,NED,-1.9699999094,-879.279724121,-515.241210938,29
1538769500145442624,201,1538769500144334720,NED,-2.26999998093,-879.279724121,-515.722595215,31
1538769500166556288,202,1538769500165677056,NED,-2.26999998093,-879.279724121,-515.722595215,31
1538769500235626080,203,1538769500234886560,NED,-2.53999996185,-879.279724121,-516.153747559,34
1538769500256373216,204,1538769500251792640,NED,-2.53999996185,-879.279724121,-516.153747559,34
1538769500354530624,205,1538769500348683488,NED,-2.77999997139,-843.643737793,-516.542236328,36
1538769500383578144,206,1538769500380639872,NED,-2.77999997139,-843.643737793,-516.542236328,36
1538769500455270944,207,1538769500454380192,NED,-2.98000001907,-799.785400391,-516.897338867,39
1538769500472450880,208,1538769500470495232,NED,-2.98000001907,-799.785400391,-516.897338867,39
1538769500547903552,209,1538769500547101344,NED,-3.13999986649,-799.785400391,-517.235046387,41
1538769500575057376,210,1538769500573959936,NED,-3.13999986649,-799.785400391,-517.235046387,41
1538769500619330240,211,1538769500617250976,NED,-3.26999998093,-799.785400391,-517.530700684,44
1538769500651397120,212,1538769500648815808,NED,-3.26999998093,-799.785400391,-517.530700684,44
1538769500687447584,213,1538769500686428480,NED,-3.26999998093,-799.785400391,-517.530700684,44
1538769500741595584,214,1538769500737571424,NED,-3.34999990463,-769.29699707,-517.826599121,46
