%time,field.header.seq,field.header.stamp,field.header.frame_id,field.coordinate_frame,field.des_x,field.des_y,field.des_z,field.meas_x,field.meas_y,field.meas_z
1536689966529849080,1627,1536689966528404621,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.32616245747,-20.6097202301,-0.610571742058
1536689966609030355,1628,1536689966606888386,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.3044090271,-20.6485309601,-0.510690510273
1536689966670819855,1629,1536689966670545081,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.29963755608,-20.6470489502,-0.416480839252
1536689966752997819,1630,1536689966752403889,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.34686338902,-20.6009788513,-0.394226372242
1536689966789934219,1631,1536689966789399839,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.38327586651,-20.5750961304,-0.380927801132
1536689966826715904,1632,1536689966826122518,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.44561243057,-20.5351390839,-0.383991897106
1536689966872924090,1633,1536689966871964669,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.52032530308,-20.504650116,-0.380292028189
1536689966911291124,1634,1536689966909137156,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.58876907825,-20.4590778351,-0.370068132877
1536689966981500186,1635,1536689966981318689,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.72184634209,-20.3907470703,-0.321424007416
1536689967027415711,1636,1536689967026827220,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.88207364082,-20.3228969574,-0.274696946144
1536689967071117525,1637,1536689967070233493,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.99145591259,-20.2772521973,-0.238072469831
1536689967124215121,1638,1536689967120799279,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,2.1696574688,-20.2111988068,-0.189665660262
1536689967175640587,1639,1536689967174632816,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,2.32545375824,-20.1585712433,-0.180222272873
