%time,field.header.seq,field.header.stamp,field.header.frame_id,field.coordinate_frame,field.type_mask,field.latitude,field.longitude,field.altitude,field.velocity.x,field.velocity.y,field.velocity.z,field.acceleration_or_force.x,field.acceleration_or_force.y,field.acceleration_or_force.z,field.yaw,field.yaw_rate
1539875881035177096,638,1539875881034275848,,5,65528,40.5913472,-79.8960964,428.849975586,0.0,0.0,0.0,-13.0360937119,1.65214109421,-0.911990404129,-15.0,-0.0
1539875881098649896,639,1539875881097558952,,5,65528,40.5913472,-79.8960964,428.849975586,0.0,0.0,0.0,-13.0396442413,1.6299059391,-0.897937595844,-15.0,-0.0
1539875881145676424,640,1539875881145284072,,5,65528,40.5913472,-79.8960964,428.849975586,0.0,0.0,0.0,-13.0369186401,1.60374212265,-0.881783366203,-15.0,-0.0
1539875881185370888,641,1539875881184018312,,5,65528,40.5913472,-79.8960964,428.849975586,0.0,0.0,0.0,-13.0452423096,1.59549832344,-0.863931417465,-15.0,-0.0
1539875881260191176,642,1539875881259907016,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-13.0510730743,1.54915297031,-0.8995667696,-15.0,-0.0
1539875881285312616,643,1539875881284332584,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-13.0594396591,1.54289805889,-0.912384092808,-15.0,-0.0
1539875881319804296,644,1539875881317580488,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-13.0572977066,1.53192591667,-0.925029575825,-16.0,-0.0
1539875881376797512,645,1539875881369272776,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-13.0700435638,1.52447354794,-0.934714317322,-16.0,-0.0
1539875881445266120,646,1539875881444199752,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-13.0688648224,1.50821197033,-0.921476960182,-16.0,-0.0
1539875881508103944,647,1539875881507701896,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-13.0709667206,1.53243327141,-0.861277401447,-16.0,-0.0
