%time,field.x,field.y,field.z
1539875881002986376,0.0528764612973,0.00896992906928,3.05469007889
1539875881023052776,0.0528764612973,0.00896992906928,3.05469007889
1539875881042964456,0.0528764612973,0.00896992906928,3.05469007889
1539875881063327816,0.0528764612973,0.00896992906928,3.05469007889
1539875881083111048,0.0528764612973,0.00896992906928,3.05469007889
1539875881103315976,0.0528764612973,0.00896992906928,3.05469007889
1539875881124378184,0.0528764612973,0.00896992906928,3.05469007889
1539875881143116232,0.0528764612973,0.00896992906928,3.05469007889
1539875881162962440,0.0528764612973,0.00896992906928,3.05469007889
1539875881186363432,0.0528764612973,0.00896992906928,3.05469007889
1539875881203723176,0.0528764612973,0.00896992906928,3.05469007889
1539875881224531592,0.0528764612973,0.00896992906928,3.05469007889
1539875881244138920,0.0528764612973,0.00896992906928,3.05469007889
1539875881264017128,0.0528764612973,0.00896992906928,3.05469007889
1539875881284611560,0.0528764612973,0.00896992906928,3.05469007889
1539875881305560808,0.0528764612973,0.00896992906928,3.05469007889
1539875881326027688,0.0528764612973,0.00896992906928,3.05469007889
1539875881344426280,0.0528764612973,0.00896992906928,3.05469007889
1539875881374237320,0.0528764612973,0.00896992906928,3.05469007889
1539875881384406536,0.0210585016757,0.00825768150389,3.06752677361
1539875881404242984,0.0210585016757,0.00825768150389,3.06752677361
1539875881424831624,0.0210585016757,0.00825768150389,3.06752677361
1539875881444324712,0.0210585016757,0.00825768150389,3.06752677361
1539875881464524936,0.0210585016757,0.00825768150389,3.06752677361
1539875881484688136,0.0210585016757,0.00825768150389,3.06752677361
1539875881505598120,0.0210585016757,0.00825768150389,3.06752677361
1539875881525763176,0.0210585016757,0.00825768150389,3.06752677361
1539875881544665256,0.0210585016757,0.00825768150389,3.06752677361
1539875881564749064,0.0210585016757,0.00825768150389,3.06752677361
1539875881585194312,0.0210585016757,0.00825768150389,3.06752677361
1539875881608874056,0.0210585016757,0.00825768150389,3.06752677361
1539875881624312776,0.0210585016757,0.00825768150389,3.06752677361
1539875881644554856,0.0210585016757,0.00825768150389,3.06752677361
1539875881663376968,0.110410608351,0.0106131499633,3.04121990601
1539875881685725032,0.110410608351,0.0106131499633,3.04121990601
1539875881705187816,0.110410608351,0.0106131499633,3.04121990601
1539875881725572520,0.110410608351,0.0106131499633,3.04121990601
1539875881744472872,0.110410608351,0.0106131499633,3.04121990601
1539875881765266952,0.110410608351,0.0106131499633,3.04121990601
1539875881785906984,0.110410608351,0.0106131499633,3.04121990601
1539875881808215368,0.110410608351,0.0106131499633,3.04121990601
1539875881824753736,0.110410608351,0.0106131499633,3.04121990601
1539875881844312520,0.110410608351,0.0106131499633,3.04121990601
1539875881865560968,0.110410608351,0.0106131499633,3.04121990601
1539875881884502184,0.110410608351,0.0106131499633,3.04121990601
1539875881904992328,0.110410608351,0.0106131499633,3.04121990601
1539875881925049512,0.110410608351,0.0106131499633,3.04121990601
1539875881945392712,0.110410608351,0.0106131499633,3.04121990601
1539875881963776200,0.110410608351,0.0106131499633,3.04121990601
1539875881983996648,0.110410608351,0.0106131499633,3.04121990601
1539875882003988072,0.110410608351,0.0106131499633,3.04121990601
1539875882024041576,0.110410608351,0.0106131499633,3.04121990601
1539875882044432264,0.110410608351,0.0106131499633,3.04121990601
1539875882064672200,0.110410608351,0.0106131499633,3.04121990601
1539875882085998056,0.110410608351,0.0106131499633,3.04121990601
1539875882105008136,0.110410608351,0.0106131499633,3.04121990601
1539875882124767752,0.110410608351,0.0106131499633,3.04121990601
1539875882146342792,0.110410608351,0.0106131499633,3.04121990601
1539875882163855112,0.476910144091,0.0399098470807,2.99313433568
1539875882184069064,0.476910144091,0.0399098470807,2.99313433568
1539875882203977192,0.476910144091,0.0399098470807,2.99313433568
1539875882224894984,0.476910144091,0.0399098470807,2.99313433568
1539875882243770216,0.476910144091,0.0399098470807,2.99313433568
1539875882264033320,0.476910144091,0.0399098470807,2.99313433568
1539875882285302536,0.476910144091,0.0399098470807,2.99313433568
1539875882304407240,0.476910144091,0.0399098470807,2.99313433568
1539875882325058760,0.476910144091,0.0399098470807,2.99313433568
1539875882345191112,0.476910144091,0.0399098470807,2.99313433568
1539875882368579208,0.476910144091,0.0399098470807,2.99313433568
1539875882383931880,0.476910144091,0.0399098470807,2.99313433568
1539875882404064712,0.476910144091,0.0399098470807,2.99313433568
1539875882423481000,0.510043859482,0.061309568584,2.96930296818
1539875882444235816,0.510043859482,0.061309568584,2.96930296818
1539875882463931400,0.510043859482,0.061309568584,2.96930296818
1539875882484138440,0.510043859482,0.061309568584,2.96930296818
1539875882505096808,0.510043859482,0.061309568584,2.96930296818
1539875882525246280,0.510043859482,0.061309568584,2.96930296818
1539875882543932072,0.510043859482,0.061309568584,2.96930296818
1539875882563925960,0.510043859482,0.061309568584,2.96930296818
1539875882583969800,0.510043859482,0.061309568584,2.96930296818
1539875882603791944,0.510043859482,0.061309568584,2.96930296818
1539875882624193768,0.510043859482,0.061309568584,2.96930296818
1539875882644112008,0.510043859482,0.061309568584,2.96930296818
1539875882663301864,0.510043859482,0.061309568584,2.96930296818
1539875882687230056,0.510043859482,0.061309568584,2.96930296818
1539875882704186056,0.510043859482,0.061309568584,2.96930296818
1539875882725313064,0.510043859482,0.061309568584,2.96930296818
1539875882744002056,0.510043859482,0.061309568584,2.96930296818
1539875882763878024,0.510043859482,0.061309568584,2.96930296818
1539875882783845480,0.510043859482,0.061309568584,2.96930296818
1539875882803781672,0.510043859482,0.061309568584,2.96930296818
1539875882824759976,0.510043859482,0.061309568584,2.96930296818
1539875882843740648,0.510043859482,0.061309568584,2.96930296818
1539875882863958568,0.510043859482,0.061309568584,2.96930296818
1539875882884275496,0.510043859482,0.061309568584,2.96930296818
1539875882904691848,0.4700127244,0.15561825037,2.87975986401
1539875882924198376,0.4700127244,0.15561825037,2.87975986401
1539875882944015784,0.4700127244,0.15561825037,2.87975986401
1539875882963932264,0.4700127244,0.15561825037,2.87975986401
1539875882983787336,0.4700127244,0.15561825037,2.87975986401
1539875883003845736,0.4700127244,0.15561825037,2.87975986401
1539875883023899688,0.4700127244,0.15561825037,2.87975986401
1539875883043889128,0.4700127244,0.15561825037,2.87975986401
1539875883064497032,0.4700127244,0.15561825037,2.87975986401
