%time,field.header.seq,field.header.stamp,field.header.frame_id,field.twist.linear.x,field.twist.linear.y,field.twist.linear.z,field.twist.angular.x,field.twist.angular.y,field.twist.angular.z
1536701658930484164,2414,1536701658929788893,map,-20.069353177,-0.16113055619,0.0,0.0,0.0,0.0
1536701659095671369,2415,1536701659093513786,map,-20.3499996901,0.00355174500977,0.0,0.0,0.0,0.0
1536701659295033028,2416,1536701659294715052,map,-20.1177859746,0.29847526002,0.0,0.0,0.0,0.0
1536701659501875115,2417,1536701659501454284,map,-19.6954374451,0.983943009969,0.0,0.0,0.0,0.0
1536701659710040902,2418,1536701659709723310,map,-19.3054331856,2.01205107167,0.0,0.0,0.0,0.0
1536701659925648061,2419,1536701659925190896,map,-18.8579376197,2.9025142085,0.0,0.0,0.0,0.0
1536701660097268611,2420,1536701660096472438,map,-18.4909407133,3.50392801534,0.0,0.0,0.0,0.0
1536701660300994127,2421,1536701660299879658,map,-18.1862808279,4.04179287565,0.0,0.0,0.0,0.0
1536701660465360478,2422,1536701660464690273,map,-17.8207638643,4.49941943951,0.0,0.0,0.0,0.0
1536701660715692155,2423,1536701660714768766,map,-17.3785347144,5.4061567847,0.0,0.0,0.0,0.0
1536701660924326087,2424,1536701660924057345,map,-16.8110283881,6.78868356408,0.0,0.0,0.0,0.0
1536701661107467055,2425,1536701661107192103,map,-16.1878669723,8.23034403207,0.0,0.0,0.0,0.0
1536701661298209168,2426,1536701661297778413,map,-15.3482316585,9.72526014855,0.0,0.0,0.0,0.0
1536701661498429167,2427,1536701661497940567,map,-14.547481667,11.1022870233,0.0,0.0,0.0,0.0
1536701661695217982,2428,1536701661694867385,map,-13.6134581806,12.2146574396,0.0,0.0,0.0,0.0
1536701661905523617,2429,1536701661904601029,map,-12.6468054161,13.392337838,0.0,0.0,0.0,0.0
1536701662107613892,2430,1536701662107215373,map,-11.5045218059,14.5515799148,0.0,0.0,0.0,0.0
1536701662303284364,2431,1536701662302902491,map,-10.1380311955,15.7371764774,0.0,0.0,0.0,0.0
1536701662508117147,2432,1536701662507846292,map,-8.49380010351,16.9174542944,0.0,0.0,0.0,0.0
1536701662700784371,2433,1536701662700124602,map,-6.58037504974,17.8560791946,0.0,0.0,0.0,0.0
1536701662908725817,2434,1536701662908145214,map,-4.82027208081,18.5850740399,0.0,0.0,0.0,0.0
1536701663103108891,2435,1536701663102740655,map,-3.18532805133,18.8528004606,0.0,0.0,0.0,0.0
1536701663333057023,2436,1536701663332612022,map,-1.74676590028,19.0099160674,0.0,0.0,0.0,0.0
1536701663515570393,2437,1536701663515187080,map,-0.0998498302652,19.0697385932,0.0,0.0,0.0,0.0
1536701663763643392,2438,1536701663754373553,map,1.36003744434,18.8810804286,0.0,0.0,0.0,0.0
1536701663910837813,2439,1536701663910119526,map,2.29358104288,18.6797185739,0.0,0.0,0.0,0.0
1536701664113834670,2440,1536701664113385252,map,3.56562300719,18.2754133352,0.0,0.0,0.0,0.0
1536701664306958003,2441,1536701664306413061,map,4.3274159798,17.9147528852,0.0,0.0,0.0,0.0
1536701664525823738,2442,1536701664525481081,map,5.00803696084,17.4766119657,0.0,0.0,0.0,0.0
1536701664723780739,2443,1536701664723484242,map,5.51299033203,16.9773212728,0.0,0.0,0.0,0.0
1536701664925982095,2444,1536701664925698788,map,6.00564241315,16.5542852218,0.0,0.0,0.0,0.0
1536701665107757651,2445,1536701665107121922,map,6.15108188048,16.1588456178,0.0,0.0,0.0,0.0
1536701665320707326,2446,1536701665320067532,map,6.15314983756,15.8473577317,0.0,0.0,0.0,0.0
