%time,field.header.seq,field.header.stamp,field.header.frame_id,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7
1532987297409045868,447,1532987297407974671,,1500,1533,1396,1583,1666,1666,1500,2036
1532987297637011583,448,1532987297636715232,,1500,1549,1444,1560,1622,1622,1500,2036
1532987297964924038,449,1532987297959033559,,1500,1552,1388,1530,1561,1561,1500,2036
1532987298205469811,450,1532987298205089716,,1500,1540,1332,1513,1527,1527,1500,2036
1532987298589777712,451,1532987298589134194,,1500,1512,1124,1500,1500,1500,1500,2036
1532987298912764902,452,1532987298912500871,,1500,1513,1140,1487,1473,1473,1500,2036
1532987299230733931,453,1532987299229446670,,1500,1514,1132,1478,1456,1456,1500,2036
1532987299621633620,454,1532987299621230997,,1500,1513,1116,1465,1430,1430,1500,2036
1532987299993602839,455,1532987299993367959,,1500,1518,1100,1472,1444,1444,1500,2036
1532987300333911512,456,1532987300332544668,,1500,1521,1100,1479,1457,1457,1500,2036
1532987300672436799,457,1532987300670600613,,1500,1524,1100,1484,1468,1468,1500,2036
1532987301051509132,458,1532987301049034708,,1500,1527,1100,1487,1474,1474,1500,2036
1532987301366818105,459,1532987301366582714,,1500,1529,1100,1494,1488,1488,1500,2036
1532987301678263473,460,1532987301677979346,,1500,1525,1100,1500,1500,1500,1500,2036
1532987302100796220,461,1532987302100325533,,1500,1517,1100,1504,1509,1509,1500,2036
1532987302317897263,462,1532987302317642640,,1500,1516,1100,1506,1513,1513,1500,2036
1532987302593118740,463,1532987302592852757,,1500,1516,1100,1508,1516,1516,1500,2036
1532987302794508631,464,1532987302794056729,,1500,1514,1100,1510,1520,1520,1500,2036
1532987303112807899,465,1532987303112370524,,1500,1513,1100,1519,1539,1539,1500,2036
1532987303403684625,466,1532987303403351602,,1500,1512,1100,1517,1534,1534,1500,2036
1532987303777145327,467,1532987303774183416,,1500,1513,1100,1514,1529,1529,1500,2036
1532987304101093570,468,1532987304100814851,,1500,1512,1100,1516,1533,1533,1500,2036
1532987304513001068,469,1532987304501289839,,1500,1511,1116,1531,1563,1563,1500,2036
1532987304857897760,470,1532987304857579329,,1500,1502,1156,1544,1588,1588,1500,2036
1532987305236874125,471,1532987305236609486,,1500,1491,1236,1525,1551,1551,1500,2036
1532987305503121806,472,1532987305502702991,,1500,1479,1276,1518,1537,1537,1500,2036
1532987305848246593,473,1532987305848025473,,1500,1461,1308,1512,1524,1524,1500,2036
1532987306228543946,474,1532987306227914796,,1500,1445,1348,1508,1517,1517,1500,2036
1532987306500554425,475,1532987306500167674,,1500,1440,1372,1506,1512,1512,1500,2036
1532987306967520030,476,1532987306966503841,,1500,1443,1380,1509,1518,1518,1500,2036
